#cheat Shoreside Vale Stunt Project
//cruisx
moveto(-764.00,-420.20,15.32); object(0x01BF,60,0,90);
move(7.88,0.57,0.00); object(0x01BF,45,0,356);
move(7.88,0.57,0.00); object(0x01BF,45,0,356);
move(1.80,0.13,0.00); object(0x01BF,45,0,356);
move(1.41,-19.98,0.00); object(0x01BF,45,0,176);
move(-7.88,-0.52,0.00); object(0x01BF,45,0,176);
move(-7.86,-0.51,0.00); object(0x01BF,45,0,176);
move(-7.88,-0.55,0.00); object(0x01BF,45,0,176);
move(-7.88,-0.55,0.00); object(0x01BF,45,0,176);
move(-7.78,-0.54,0.00); object(0x01BF,45,0,176);
move(-1.70,-0.12,0.00); object(0x01BF,45,0,176);
move(0.06,-0.91,2.20); object(0x01BF,25,0,176);
move(7.88,0.55,0.00); object(0x01BF,25,0,176);
move(7.88,0.55,0.00); object(0x01BF,25,0,176);
move(7.88,0.55,0.00); object(0x01BF,25,0,176);
move(7.78,0.54,0.00); object(0x01BF,25,0,176);
move(7.88,0.55,0.00); object(0x01BF,25,0,176);
move(1.60,0.11,0.00); object(0x01BF,25,0,176);
move(-1.40,21.94,0.00); object(0x01BF,25,0,356);
move(-7.88,-0.59,0.00); object(0x01BF,25,0,356);
move(-7.88,-0.59,0.00); object(0x01BF,25,0,356);
move(-7.88,-0.59,0.00); object(0x01BF,25,0,356);
move(-7.88,-0.59,0.00); object(0x01BF,25,0,356);
move(-7.98,-0.60,0.00); object(0x01BF,25,0,356);
move(-1.89,-0.14,0.00); object(0x01BF,25,0,356);
move(-0.04,0.81,2.50); object(0x01BF,0,0,356);
move(7.88,0.57,0.00); object(0x01BF,0,0,356);
move(7.78,0.56,0.00); object(0x01BF,0,0,356);
move(7.88,0.57,0.00); object(0x01BF,0,0,356);
move(7.78,0.56,0.00); object(0x01BF,0,0,356);
move(7.78,0.56,0.00); object(0x01BF,0,0,356);
move(2.39,0.17,0.00); object(0x01BF,0,0,356);
move(1.45,-23.04,0.00); object(0x01BF,0,0,177);
move(-7.89,-0.42,0.00); object(0x01BF,0,0,177);
move(-7.89,-0.42,0.00); object(0x01BF,0,0,177);
move(-7.89,-0.42,0.00); object(0x01BF,0,0,177);
move(-7.89,-0.42,0.00); object(0x01BF,0,0,177);
move(-7.79,-0.42,0.00); object(0x01BF,0,0,177);
move(-1.70,-0.09,0.00); object(0x01BF,0,0,177);
moveto(-352.11,368.57,92.32); object(0x01BF,290,180,357);
move(-3.98,-0.18,0.00); object(0x01BF,290,180,358);
move(-6.66,-6.45,-1.80); object(0x01BF,255,180,268);
move(-5.54,-0.16,-1.40); object(0x01BF,255,180,268);
move(-5.52,-0.29,-1.50); object(0x01BF,255,180,267); 
//vettefan
moveto(-396.59,473.00,120.06);  object(0x01BF,50,0,82);
move(0.64,-4.66,0.00);  object(0x01BF,50,0,82);
move(-0.79,5.46,0.00);  object(0x01BF,50,0,82);
move(-18.66,66.22,33.60);  object(0x0FDE,340,0,22);
move(7.93,1.14,-1.60);  object(0x0204,100,175,222);
move(-12.34,5.32,0.20);  object(0x0204,100,185,183);
move(30.52,65.52,31.27);  object(0x01F3,190,165,267);
move(-0.82,-10.02,-1.60);  object(0x01F3,190,180,274);
move(-0.64,-9.78,0.00);  object(0x01F3,190,180,274);
move(-0.51,-7.78,0.00);  object(0x01F3,190,180,274);
move(0.00,0.00,-2.10);  object(0x01F3,190,180,274);
move(0.28,4.19,0.00);  object(0x01F3,190,180,274);
move(-0.35,-5.29,0.00);  object(0x01F3,190,180,274);
move(0.00,0.00,1.90);  object(0x01F3,190,180,274);
move(59.00,-4.79,-24.73);  object(0x01BF,255,180,308);
move(4.57,5.94,0.00);  object(0x01BF,255,180,308);
move(2.54,3.22,0.00);  object(0x01BF,255,180,308);
move(3.25,-2.56,1.60);  object(0x01BF,240,180,308);
move(-4.64,-5.89,0.00);  object(0x01BF,240,180,308);
move(-2.48,-3.14,0.00);  object(0x01BF,240,180,308);
move(3.25,-2.56,2.80);  object(0x01BF,230,180,308);
move(4.46,5.66,0.00);  object(0x01BF,230,180,308);
move(4.46,5.66,0.00);  object(0x01BF,230,180,308);
move(4.46,5.66,0.00);  object(0x01BF,230,180,308);
move(-6.35,-1.40,-2.80);  object(0x01BF,240,180,309);
move(58.50,2.92,1.00);  object(0x0FAA,220,180,280);
move(7.77,-1.42,-5.50);  object(0x0FAA,210,180,280);
move(7.38,-1.35,-3.90);  object(0x0FAA,205,180,280);
move(8.95,-1.63,-3.80);  object(0x0FAA,200,180,280);
move(9.25,-1.69,-3.40);  object(0x0FAA,200,180,280);
move(3.93,-0.72,-1.40);  object(0x0FAA,200,180,280);
move(-8.81,-44.33,-13.70);  object(0x01BF,180,180,270);
move(-0.00,7.10,0.00);  object(0x01BF,180,180,270);
move(-0.00,7.30,0.00);  object(0x01BF,180,180,270);
move(-0.00,7.60,0.00);  object(0x01BF,180,180,270);
move(-0.00,7.20,0.00);  object(0x01BF,180,180,270);
move(0.00,0.00,3.20);  object(0x01BF,180,180,270);
move(-0.02,7.58,0.00);  object(0x01BF,180,180,270);
move(-0.05,7.20,0.00);  object(0x01BF,180,180,270);
move(0.09,-22.41,0.00);  object(0x01BF,180,180,270);
move(0.01,-7.20,0.00);  object(0x01BF,180,180,270);
move(0.01,-7.70,0.00);  object(0x01BF,180,180,270);
move(0.01,-6.70,0.00);  object(0x01BF,180,180,270);
move(-0.47,-0.00,-1.20);  object(0x01BF,195,180,270);
move(-0.01,7.80,0.00);  object(0x01BF,195,180,270);
move(0.00,7.00,0.00);  object(0x01BF,165,180,90);
move(-0.02,6.90,0.00);  object(0x01BF,165,180,90);
move(-0.01,4.70,0.00);  object(0x01BF,165,180,90);
move(-0.02,5.80,0.00);  object(0x01BF,165,180,90);
move(-0.02,7.40,0.00);  object(0x01BF,165,180,90);
move(-0.01,4.50,0.00);  object(0x01BF,165,180,90);
move(-0.83,-0.00,-1.00);  object(0x01BF,150,180,90);
move(0.02,-7.70,0.00);  object(0x01BF,150,180,90);
move(0.02,-6.30,0.00);  object(0x01BF,150,180,90);
move(0.02,-6.40,0.00);  object(0x01BF,150,180,90);
move(0.02,-7.30,0.00);  object(0x01BF,150,180,90);
move(0.02,-7.60,0.00);  object(0x01BF,150,180,90);
move(0.02,-7.30,0.00);  object(0x01BF,150,180,90);
move(0.00,-1.50,0.00);  object(0x01BF,150,180,90);
move(-0.01,-0.01,-0.20);  object(0x01BF,135,180,90);
move(-0.03,7.60,0.00);  object(0x01BF,135,180,90);
move(-0.02,6.10,0.00);  object(0x01BF,135,180,90);
move(-0.03,7.60,0.00);  object(0x01BF,135,180,90);
move(-0.02,6.20,0.00);  object(0x01BF,135,180,90);
move(-0.02,4.50,0.00);  object(0x01BF,135,180,90);
move(-0.94,-32.00,-0.20);  object(0x01BF,75,180,270);
move(-0.07,7.40,0.00);  object(0x01BF,75,180,270);
move(-0.03,3.20,0.00);  object(0x01BF,75,180,270);
move(-230.48,-69.96,-6.19);  object(0x01BF,35,180,56);
move(3.77,-5.54,0.00);  object(0x01BF,35,180,56);
move(4.33,-6.37,0.00);  object(0x01BF,35,180,56);
move(3.87,-5.75,0.00);  object(0x01BF,35,180,56);
move(1.54,1.05,-1.70);  object(0x01BF,60,180,56);
move(-3.82,5.62,0.00);  object(0x01BF,60,180,56);
move(-24.17,18.90,8.80);  object(0x01BF,95,180,191);
move(6.67,-1.33,0.00);  object(0x01BF,95,180,191);
move(-0.61,-2.98,0.50);  object(0x01BF,105,180,191);
move(-6.67,1.31,0.00);  object(0x01BF,105,180,191);
move(-0.58,-2.93,1.20);  object(0x01BF,120,180,191);
move(6.48,-1.27,0.00);  object(0x01BF,120,180,191);
move(-0.34,-1.74,1.30);  object(0x01BF,130,180,191);
move(-6.38,1.25,0.00);  object(0x01BF,130,180,191);
move(20.95,-15.59,-9.70);  object(0x01BF,130,180,56);
move(-4.42,6.31,0.00);  object(0x01BF,130,180,56);
move(-4.22,6.20,0.00);  object(0x01BF,130,180,56);
move(-0.79,1.16,0.00);  object(0x01BF,130,180,56);
move(12.54,-18.44,0.00);  object(0x01BF,130,180,56);
move(-3.68,-2.50,-3.70);  object(0x01BF,130,180,56);
move(-2.64,3.89,0.00);  object(0x01BF,130,180,56);
move(-7.41,13.10,1.40);  object(0x01BF,120,180,56);
move(3.88,-5.70,0.00);  object(0x01BF,120,180,56);
move(2.02,-2.98,0.00);  object(0x01BF,120,180,56);
move(5.17,-7.61,0.00);  object(0x01BF,120,180,56);
move(-1.57,2.31,0.00);  object(0x01BF,120,180,56);
move(4.60,-12.86,-3.70);  object(0x01BF,120,180,107);
move(3.67,-1.10,2.70);  object(0x01BF,230,180,288);
move(1.46,-0.46,1.30);  object(0x01BF,215,180,288);
move(1.25,-0.40,2.70);  object(0x01BF,200,180,288);
move(131.51,-26.59,-6.00);  object(0x01BF,315,180,159);
move(0.71,-1.83,2.10);  object(0x01BF,325,180,159);
move(-258.33,25.57,17.60);  object(0x0FAA,0,180,16);
move(0.08,-0.85,-0.80);  object(0x0FAA,15,180,199);
move(-26.84,17.19,1.10);  object(0x0FAA,25,180,174);
move(-3.98,-0.40,0.30);  object(0x0FAA,25,170,174);
move(211.89,83.25,20.20);  object(0x0FAA,345,180,223);
move(119.10,1.53,-16.80);  object(0x0FAA,325,180,275);
move(-51.58,-84.38,-19.80);  object(0x0204,295,180,187);
move(9.43,-1.15,0.00);  object(0x0204,295,180,187);
move(-0.25,-2.02,1.50);  object(0x0204,310,180,187);
move(-8.84,1.08,0.00);  object(0x0204,310,180,187);
move(-0.22,-1.79,2.30);  object(0x0204,325,180,187);
move(8.93,-1.09,0.00);  object(0x0204,325,180,187);
move(44.94,-4.88,-2.60);  object(0x0204,325,180,174);
move(-10.54,-1.15,0.00);  object(0x0204,325,180,174);
move(0.01,0.54,-0.30);  object(0x0204,310,180,174);
move(10.34,1.08,0.00);  object(0x0204,310,180,174);
move(112.98,214.07,21.00);  object(0x01BF,225,180,251);
move(-1.55,4.54,0.00);  object(0x01BF,225,180,251);
move(-1.48,4.35,0.00);  object(0x01BF,225,180,251);
move(-1.58,4.64,0.00);  object(0x01BF,225,180,251);
move(1.93,0.66,2.40);  object(0x01BF,215,180,251);
move(2.06,-6.06,0.00);  object(0x01BF,215,180,251);
move(2.55,-7.48,0.00);  object(0x01BF,215,180,251);
move(1.32,0.45,2.50);  object(0x01BF,200,180,251);
move(-2.39,7.01,0.00);  object(0x01BF,200,180,251);
move(-2.22,6.53,0.00);  object(0x01BF,200,180,251);
move(0.56,0.19,2.40);  object(0x01BF,190,180,251);
move(2.42,-7.10,0.00);  object(0x01BF,190,180,251);
move(2.19,-6.44,0.00);  object(0x01BF,190,180,251);
move(-53.65,-83.56,-9.50);  object(0x01BF,240,180,279);
move(1.60,-0.27,0.90);  object(0x01BF,230,180,279);
move(2.14,-0.36,2.00);  object(0x01BF,220,180,279);
move(1.03,-0.17,1.60);  object(0x01BF,210,180,279);
move(0.87,-0.15,1.70);  object(0x01BF,200,180,279);
move(0.66,-0.11,2.10);  object(0x01BF,190,180,279);
move(0.21,-0.04,1.40);  object(0x01BF,175,180,279);
move(-134.24,-43.08,-21.20);  object(0x01BF,250,180,251);
move(-2.54,7.48,0.00);  object(0x01BF,250,180,251);
move(-2.06,6.06,0.00);  object(0x01BF,250,180,251);
move(-1.55,12.36,1.10);  object(0x01BF,240,180,251);
move(2.35,-6.91,0.00);  object(0x01BF,240,180,251);
move(2.32,-6.82,0.00);  object(0x01BF,240,180,251);
move(2.45,-7.19,0.00);  object(0x01BF,240,180,251);
move(1.42,-4.17,0.00);  object(0x01BF,240,180,251);
move(1.61,0.55,1.30);  object(0x01BF,225,180,251);
move(-2.45,7.19,0.00);  object(0x01BF,225,180,251);
move(-2.12,6.25,0.00);  object(0x01BF,225,180,251);
move(-1.29,3.79,0.00);  object(0x01BF,225,180,251);
move(-1.74,5.11,0.00);  object(0x01BF,225,180,251);
move(-2.35,6.91,0.00);  object(0x01BF,225,180,251);
move(3.01,2.80,-0.80);  object(0x01BF,340,180,251);
move(2.32,-6.82,0.00);  object(0x01BF,340,180,251);
move(2.32,-6.82,0.00);  object(0x01BF,340,180,251);
move(2.51,-7.38,0.00);  object(0x01BF,340,180,251);
move(2.48,-7.29,0.00);  object(0x01BF,340,180,251);
move(0.90,-2.65,0.00);  object(0x01BF,340,180,251);
move(0.70,0.24,-1.90);  object(0x01BF,330,180,251);
move(-2.64,7.76,0.00);  object(0x01BF,330,180,251);
move(0.71,-2.08,0.00);  object(0x01BF,330,180,251);
move(-1.80,5.30,0.00);  object(0x01BF,330,180,251);
move(7.25,-10.27,-2.60);  object(0x01BF,290,180,252);
move(-2.85,7.27,0.20);  object(0x01BF,250,180,72);
move(-0.99,3.04,0.00);  object(0x01BF,250,180,72);
moveto(-743.55,512.72,161.65);  object(0x01BF,270,350,306);
move(4.44,6.04,1.30);  object(0x01BF,270,350,306);
move(4.27,5.80,1.30);  object(0x01BF,270,350,306);
move(4.44,6.04,1.30);  object(0x01BF,270,350,306);
move(4.62,6.28,1.40);  object(0x01BF,270,350,306);
move(3.56,4.83,1.30);  object(0x01BF,270,345,306);
move(3.32,4.51,1.80);  object(0x01BF,270,340,306);
move(2.67,3.62,1.90);  object(0x01BF,270,335,306);
move(2.73,3.70,2.50);  object(0x01BF,270,330,306);
move(3.97,5.60,3.60);  object(0x01BF,270,335,306);
move(4.30,5.90,2.70);  object(0x01BF,270,345,306);
move(4.53,6.23,1.40);  object(0x01BF,270,355,306);
move(4.59,6.31,0.30);  object(0x01BF,270,0,306);
move(4.41,6.07,0.00);  object(0x01BF,270,0,306);
move(4.91,-3.58,0.00);  object(0x01BF,270,0,306);
move(-4.53,-6.23,0.00);  object(0x01BF,270,0,306);
move(4.84,-3.52,0.00);  object(0x01BF,270,0,306);
move(4.53,6.23,0.00);  object(0x01BF,270,0,306);
move(-9.06,-12.45,-0.70);  object(0x01BF,270,350,306);
move(-4.00,-5.50,-1.20);  object(0x01BF,270,350,306);
move(-4.59,-6.31,-0.70);  object(0x01BF,270,0,306);
move(4.81,-3.50,-0.80);  object(0x01BF,255,0,306);
move(4.96,-3.61,-1.70);  object(0x01BF,255,0,306);
move(4.42,-3.21,-1.50);  object(0x01BF,255,0,306);
move(5.19,-3.78,-0.80);  object(0x01BF,270,0,306);
move(4.30,5.90,-1.30);  object(0x01BF,270,20,306);
move(4.06,5.58,-2.50);  object(0x01BF,270,20,306);
move(3.71,5.09,-1.10);  object(0x01BF,270,0,306);
move(4.58,-3.33,0.00);  object(0x01BF,270,0,306);
move(-4.30,-5.90,-1.70);  object(0x01BF,270,335,306);
move(-3.65,-5.01,-2.90);  object(0x01BF,270,335,306);
move(-3.65,-5.01,-2.90);  object(0x01BF,270,335,306);
move(-3.59,-4.93,-2.80);  object(0x01BF,270,335,306);
move(-4.30,-5.90,-1.60);  object(0x01BF,270,0,306);
move(4.30,-3.13,0.00);  object(0x01BF,270,0,306);
move(4.30,5.90,-1.60);  object(0x01BF,270,25,306);
move(4.06,5.58,-3.20);  object(0x01BF,270,25,306);
move(3.94,5.42,-3.10);  object(0x01BF,270,25,306);
move(2.53,3.48,-2.00);  object(0x01BF,270,25,306);
move(4.30,5.90,-1.60);  object(0x01BF,270,0,306);
move(4.93,-3.59,-1.40);  object(0x01BF,245,0,306);
move(0.83,-0.68,-0.50);  object(0x01BF,245,0,306);
move(-33.21,-24.34,14.70);  object(0x01BF,270,20,306);
move(0.00,0.00,0.00);  object(0x01BF,270,35,306);
move(9.58,17.03,16.00);  object(0x01BF,285,0,306);
move(1.72,-1.26,0.80);  object(0x01BF,295,0,306);
move(0.50,-0.37,0.30);  object(0x01BF,305,0,306);
move(-71.49,-26.31,-15.80);  object(0x01BF,270,355,306);
move(-0.95,-1.29,0.00);  object(0x01BF,270,0,306);
move(-1.01,-1.37,0.00);  object(0x01BF,270,5,306);
move(-1.84,-2.50,0.30);  object(0x01BF,270,10,306);
move(-1.78,-2.42,0.60);  object(0x01BF,270,15,306);
move(-1.19,-1.61,0.70);  object(0x01BF,270,20,306);
move(-1.24,-1.69,0.80);  object(0x01BF,270,25,306);
move(-1.01,-1.37,0.90);  object(0x01BF,270,30,306);
move(-1.24,-1.69,1.10);  object(0x01BF,270,35,306);
move(-1.36,-1.85,1.50);  object(0x01BF,270,40,306);
move(-1.19,-1.61,1.60);  object(0x01BF,270,45,306);
move(40.61,11.09,-29.00);  object(0x01BF,210,340,227);
move(59.05,-39.24,-11.50);  object(0x01BF,210,340,151);
move(0.00,0.00,0.00);  object(0x01BF,220,340,151);
move(1.53,3.10,-2.20);  object(0x01BF,230,340,72);
move(0.00,0.00,0.00);  object(0x01BF,240,340,72);
moveto(-779.29,481.08,113.22);  object(0x01BF,55,0,48);
move(-1.67,-1.51,-1.60);  object(0x01BF,60,0,48);
move(-1.52,-1.38,-1.10);  object(0x01BF,70,0,48);
move(-2.38,-2.16,-1.10);  object(0x01BF,80,0,48);
move(-1.62,-1.47,-0.50);  object(0x01BF,90,0,48);
move(-1.96,-1.78,0.00);  object(0x01BF,100,0,48);
move(-1.62,-1.47,0.60);  object(0x01BF,110,0,48);
move(-2.55,-2.32,1.50);  object(0x01BF,120,0,48);
move(-1.20,-1.08,0.90);  object(0x01BF,130,0,48);
move(-51.72,-12.08,-28.40);  object(0x01BF,110,0,86);
move(-2.44,-0.17,0.90);  object(0x01BF,115,0,86);
move(-1.45,-0.10,0.90);  object(0x01BF,120,0,86);
move(-1.08,-0.08,0.70);  object(0x01BF,125,0,86);
move(-2.43,-0.17,1.80);  object(0x01BF,130,0,86);
move(-2.27,-0.16,2.00);  object(0x01BF,135,0,86);
move(709.18,329.33,58.50);  object(0x01BF,115,0,39);
move(3.02,-4.85,-0.20);  object(0x01BF,180,0,2);
move(-6.05,-1.73,0.00);  object(0x01BF,180,0,328);
move(-4.84,-4.89,0.00);  object(0x01BF,180,0,303);
move(17.50,4.24,0.00);  object(0x01BF,180,0,36);
move(3.79,-5.14,0.00);  object(0x01BF,180,0,69);
move(0.98,-5.67,0.00);  object(0x01BF,180,0,96);
move(-1.65,-5.57,0.00);  object(0x01BF,180,0,123);
move(-22.97,6.49,0.00);  object(0x01BF,180,0,284);
move(0.00,0.00,0.20);  object(0x01BF,190,0,284);
move(2.54,5.41,0.00);  object(0x01BF,190,0,303);
move(2.32,2.62,0.00);  object(0x01BF,190,0,313);
move(3.26,2.88,0.00);  object(0x01BF,190,0,337);
move(4.64,1.29,0.00);  object(0x01BF,190,0,1);
move(5.23,-1.45,0.00);  object(0x01BF,190,0,31);
move(4.08,-3.38,0.00);  object(0x01BF,190,0,55);
move(1.78,-4.39,0.00);  object(0x01BF,190,0,82);
move(0.30,-4.51,0.00);  object(0x01BF,190,0,99);
move(-1.40,-4.97,0.00);  object(0x01BF,190,0,122);
move(-0.23,0.15,-0.90);  object(0x01BF,200,0,122);
move(0.97,3.25,0.00);  object(0x01BF,200,0,100);
move(0.30,4.08,0.00);  object(0x01BF,200,0,85);
move(-1.43,5.39,0.00);  object(0x01BF,200,0,58);
move(-2.50,2.91,0.00);  object(0x01BF,200,0,33);
move(-5.95,2.39,0.00);  object(0x01BF,200,0,6);
move(-5.33,-0.85,0.00);  object(0x01BF,200,0,331);
move(-3.00,-2.10,0.00);  object(0x01BF,200,0,312);
move(-2.81,-3.35,0.00);  object(0x01BF,200,0,304);
move(-2.22,-5.40,0.00);  object(0x01BF,200,0,284);
move(0.00,0.00,-0.70);  object(0x01BF,220,0,284);
move(3.03,6.16,0.00);  object(0x01BF,220,0,310);
move(3.50,3.20,0.00);  object(0x01BF,220,0,322);
move(3.74,1.38,0.00);  object(0x01BF,220,0,345);
move(4.83,0.08,0.00);  object(0x01BF,220,0,15);
move(3.01,-1.65,0.00);  object(0x01BF,220,0,42);
move(3.34,-3.48,0.00);  object(0x01BF,220,0,59);
move(0.94,-5.18,0.00);  object(0x01BF,220,0,95);
move(-1.62,-6.53,0.00);  object(0x01BF,220,0,111);
move(-1.04,0.41,-1.30);  object(0x01BF,240,0,111);
move(1.62,5.97,0.00);  object(0x01BF,240,0,97);
move(-1.96,5.84,0.00);  object(0x01BF,240,0,42);
move(-4.82,2.86,0.00);  object(0x01BF,240,0,12);
move(-4.41,-0.43,0.00);  object(0x01BF,240,0,349);
move(-4.24,-1.36,0.00);  object(0x01BF,240,0,335);
move(-2.04,-1.88,0.00);  object(0x01BF,240,0,303);
move(-1.19,-3.10,0.00);  object(0x01BF,240,0,290);
move(-1.01,-2.83,0.00);  object(0x01BF,240,0,290);
move(12.73,8.53,-0.60);  object(0x01BF,250,0,22);
move(2.37,-12.63,-1.10);  object(0x01BF,260,0,109);
move(0.65,6.33,0.00);  object(0x01BF,260,0,76);
move(-4.05,2.52,-0.10);  object(0x01BF,260,0,15);
move(-91.19,-199.84,-11.19);  object(0x01BF,245,0,194);
move(4.27,-1.06,0.00);  object(0x01BF,245,0,194);
move(-11.65,2.89,0.00);  object(0x01BF,245,0,194);
move(-4.17,1.03,0.00);  object(0x01BF,245,0,194);
move(-3.85,-1.00,0.90);  object(0x01BF,235,0,194);
move(7.47,-1.85,0.00);  object(0x01BF,235,0,194);
move(7.28,-1.80,0.00);  object(0x01BF,235,0,194);
move(7.38,-1.83,0.00);  object(0x01BF,235,0,194);
move(1.94,-0.48,0.00);  object(0x01BF,235,0,194);
move(2.26,-2.53,1.50);  object(0x01BF,225,0,194);

move(-7.38,1.83,0.00);  object(0x01BF,225,0,194);
move(-7.48,1.85,0.00);  object(0x01BF,225,0,194);
move(-7.77,1.92,0.00);  object(0x01BF,225,0,194);
move(-7.57,1.88,0.00);  object(0x01BF,225,0,194);
move(12.20,-7.32,-0.50);  object(0x01BF,215,0,13);
move(7.50,-1.73,0.10);  object(0x01BF,215,0,13);
move(6.82,-1.57,0.10);  object(0x01BF,215,0,13);
move(-22.11,5.26,0.00);  object(0x01BF,215,0,13);
move(-2.24,0.52,0.00);  object(0x01BF,215,0,13);
move(10.41,-3.93,-2.00);  object(0x01BF,215,0,13);
move(7.39,-1.76,0.00);  object(0x01BF,215,0,13);
move(-2.21,-0.22,-1.00);  object(0x01BF,215,0,13);
move(-37.30,-109.21,-8.40);  object(0x01BF,290,0,354);
move(0.17,-1.67,0.80);  object(0x01BF,295,0,359);
move(0.18,-1.75,1.00);  object(0x01BF,305,0,359);
move(0.04,-0.40,1.10);  object(0x01BF,315,0,359);
move(0.13,-1.26,1.20);  object(0x01BF,325,0,359);

moveto(-254.10,604.85,139.49);  object(0x01BF,55,0,173);

move(7.25,0.84,0.00);  object(0x01BF,55,0,173);

move(6.66,0.77,0.00);  object(0x01BF,55,0,173);

move(7.55,0.85,0.00);  object(0x01BF,55,0,173);

move(7.55,0.87,0.00);  object(0x01BF,55,0,173);

move(7.55,0.87,0.00);  object(0x01BF,55,0,173);

move(-36.43,-5.40,1.30);  object(0x01BF,45,0,173);

move(7.35,0.85,0.00);  object(0x01BF,45,0,173);

move(7.75,0.90,0.00);  object(0x01BF,45,0,173);

move(7.45,0.86,0.00);  object(0x01BF,45,0,173);

move(7.55,0.87,0.00);  object(0x01BF,45,0,173);

move(6.46,0.75,0.00);  object(0x01BF,45,0,173);

move(0.40,-1.70,1.90);  object(0x01BF,35,0,173);

move(-7.64,-0.95,0.00);  object(0x01BF,35,0,173);

move(-7.24,-0.90,0.00);  object(0x01BF,35,0,173);

move(-7.44,-0.92,0.00);  object(0x01BF,35,0,173);

move(-7.54,-0.94,0.00);  object(0x01BF,35,0,173);

move(-6.95,-0.86,0.00);  object(0x01BF,35,0,173);

move(12.28,-2.54,-0.12);  object(0x01BF,35,0,353);

move(7.74,0.97,0.00);  object(0x01BF,35,0,353);

move(7.74,0.97,0.00);  object(0x01BF,35,0,353);

move(7.64,0.96,0.00);  object(0x01BF,35,0,353);

move(1.89,0.24,0.00);  object(0x01BF,35,0,353);

move(-32.94,-4.13,0.00);  object(0x01BF,35,0,353);

move(-7.54,-0.95,0.00);  object(0x01BF,35,0,353);

move(5.45,-2.01,-3.80);  object(0x01BF,35,0,353);

move(7.74,0.96,0.00);  object(0x01BF,35,0,353);

move(7.64,0.94,0.00);  object(0x01BF,35,0,353);

move(7.54,0.93,0.00);  object(0x01BF,35,0,353);

move(3.67,0.45,0.00);  object(0x01BF,35,0,353);

move(-11.26,-2.67,-1.80);  object(0x01BF,35,0,353);

move(1.89,0.23,0.00);  object(0x01BF,35,0,353);

move(-7.15,-0.88,0.00);  object(0x01BF,35,0,353);

move(-24.08,-40.31,2.70);  object(0x01BF,35,0,95);

move(4.09,-0.29,-0.10);  object(0x01BF,35,0,275);

move(0.89,-0.08,-0.80);  object(0x01BF,50,0,275);

move(2.71,-0.24,-1.80);  object(0x01BF,60,0,275);

move(0.62,-0.05,-0.40);  object(0x01BF,70,0,275);

move(1.60,-0.14,-0.60);  object(0x01BF,80,0,275);

move(1.82,-0.16,0.00);  object(0x01BF,90,0,275);

move(1.04,-0.09,0.00);  object(0x01BF,105,0,275);

move(0.42,-0.04,0.00);  object(0x01BF,120,0,275);

move(4.31,-0.38,-1.50);  object(0x01BF,20,0,275);

move(0.27,-0.02,-0.30);  object(0x01BF,35,0,275);

move(1.46,-0.13,-1.90);  object(0x01BF,45,0,275);

move(1.09,-0.10,-1.30);  object(0x01BF,55,0,275);

move(-6.78,-5.06,3.40);  object(0x01BF,20,0,0);

move(-0.00,-0.44,-1.10);  object(0x01BF,30,0,0);

move(-0.00,-0.57,-0.90);  object(0x01BF,40,0,0);

move(-0.01,-0.86,-0.80);  object(0x01BF,50,0,0);

move(-0.03,-0.37,-0.40);  object(0x01BF,55,0,1);

move(-64.46,31.62,2.90);  object(0x01BF,0,0,2);

move(-7.69,0.32,0.00);  object(0x01BF,0,0,2);

move(-5.00,0.21,0.00);  object(0x01BF,0,0,2);

move(-0.01,-0.15,-0.30);  object(0x01BF,10,0,2);

move(7.69,-0.32,0.00);  object(0x01BF,10,0,2);

move(5.00,-0.21,0.00);  object(0x01BF,10,0,2);

move(-0.01,-0.14,-0.70);  object(0x01BF,20,0,2);

move(-7.69,0.32,0.00);  object(0x01BF,20,0,2);

move(-5.00,0.21,0.00);  object(0x01BF,20,0,2);

move(-0.01,-0.34,-1.20);  object(0x01BF,30,0,2);

move(5.00,-0.21,0.00);  object(0x01BF,30,0,2);

move(3.00,-0.12,0.00);  object(0x01BF,30,0,2);

move(-3.30,0.14,-0.60);  object(0x01BF,40,0,2);

move(-3.60,0.15,0.00);  object(0x01BF,40,0,2);

move(-0.02,-0.59,-1.00);  object(0x01BF,50,0,2);

move(-59.18,-147.34,3.70);  object(0x01BF,270,205,321);

move(4.21,3.39,-2.50);  object(0x01BF,270,205,321);

move(4.11,3.32,-2.50);  object(0x01BF,270,205,320);

move(3.59,3.03,-2.20);  object(0x01BF,270,205,320);

move(3.90,3.29,-2.30);  object(0x01BF,270,205,320);

move(4.97,4.19,-3.10);  object(0x01BF,270,205,320);

move(1.84,1.55,-0.90);  object(0x01BF,270,200,320);

move(1.76,1.48,-0.90);  object(0x01BF,270,195,320);

move(2.37,2.00,-0.80);  object(0x01BF,270,190,320);

move(2.29,1.93,-0.40);  object(0x01BF,270,185,320);

move(2.22,1.87,0.00);  object(0x01BF,270,175,320);

move(1.07,0.90,0.00);  object(0x01BF,270,170,320);

move(1.61,1.35,0.30);  object(0x01BF,270,165,320);

move(1.30,1.10,0.30);  object(0x01BF,270,160,320);

move(0.69,0.58,0.20);  object(0x01BF,270,155,320);

move(1.30,1.10,0.70);  object(0x01BF,270,150,320);

